title,invoice_number,invoice_number_bbox,issue_date,issue_date_bbox,total,total_bbox,table,table_bbox
5f5f7af4-933d-47f6-9fe0-ab05eab6ef71.jpg,1,"[487, 95, 498, 110]",04/04/2020,"[718, 96, 797, 114]",52510,"[816, 1065, 942, 1084]","SI Description of Goods HSN/SAC Quantity Rate per Amount
No.
1 Dell 17 inch Monitor 8471 5 Nos 8,900.00 Nos 44,500.00","[11, 552, 950, 662]"
131f7202-9aae-4a9d-a928-e5e57f62b0ea.jpeg,RSN/18-19/4126,"[608, 130, 720, 142]",09/03/2019,"[733, 130, 847, 142]",76900,"[764, 812, 850, 825]","S Description of Goods HSN/SAC GST Quantity Rate per Disc. % Amount
Rate
SAMSUNG S10PLUS 85171290 12 % 1 No. 68,660.71 No. 68,660.71
512GB G975 CERAMIC BLACK
Batch : 1 No.","[76, 344, 857, 449]"
09922092-d196-471f-86d4-38366beee9e8.png,DEL5-2187145,"[962, 558, 1112, 575]",25/08/2019,"[1000, 618, 1112, 634]",21490,"[1005, 849, 1111, 867]","SI. Net Tax Tax Tax Total
Description Unit Price Discount Qty
No Amount Rate Type Amount Amount
1 Samsung Galaxy A50 (Black, 6GB RAM, 64GB Storage) with No Cost EMI/Additional
Exchange 19,187.50 0.00
Offers | B07KXC3VHW (B07KXC3VHW) 1 R19,187.50 12% IGST R2,302.50 21,490.00
HSN : 8517
Shipping Charges 335.71 -235.71 30.00 12% IGST 30.00 30.00","[83.00039999999998, 668.999825, 1114.0008, 836.181477]"
f248a9ed-e8e5-4af0-836f-4eb58886e894.jpeg,FAAOOL1801015598,"[326, 253, 413, 265]",25/09/2017,"[342, 266, 403, 274]",5391,"[509.9, 741.1, 550.8, 762.8]","Product Qty Price COST a Total
Handsets/ VT59495
HSN : 85171290 1 288.81 288.81 5391 4813.38
359765076142640, 5.31 B","[8.00026, 425.99952, 584.000163, 480.09888000000007]"
4ea82b85-8047-4f49-a6a1-e6de8af5ce0d.png,,[],,[],198.4,"[1123, 756, 1190, 770]","Date Item Description Total Unit Costs Tax Rate Extended Unit Cost
Units Excluding Tax Excluding Tax
Supercharging fee 64 $3.1 / kWh 0% $198,40","[35.000112, 566.000385, 1194.99996, 647.99998]"
319ae2a5-5ed5-482c-af1e-186351c11921.jpg,1009624,"[2103, 255, 2231, 278]",08/01/2018,"[2064, 206, 2229, 231]",1431.27,"[953, 2174, 1099, 2203]","Balance Information
Previous Balance 6,632.88
Payments Received - Thank You 5,619.13
Balance Forward 1,013.75
Adjustments 0.00
New Charges
Recurring Charges 417.52
Non-Recurring Charges. 0.00
Call Charges 0.00
Taxes and Surcharges 0.00
Late Fee 0.00
Total New Charges 417.52","[98.99946200000001, 1559.001, 1100.9990039999998, 2134.431]"
42b3bb58-def3-4640-80e4-dd6d4741e459.png,76552,"[473, 139, 508, 148]",12/11/2016,"[475, 157, 535, 167]",53000,"[534, 280, 586, 290]","Unit Price Total Amount
DESCRIPTION Quantity
(EUR) (USD)
Industrial Fan 10,000.00 Pcs 50,000,00","[9.000072, 188, 592.999848, 241.00032000000002]"
f5ef2aae-282b-498c-997f-0f605fd7539d.png,52148,"[400, 262, 441, 273]",01/02/2020,"[792, 264, 898, 274]",220,"[826, 887, 901, 901]","pngtree
SL. Item Description Price Qty. Total
1 Lorem Ipsum Dolor $50.00 $50.00
2 Pellentesque id neque ligula $20.00 3 $60.00
pngtree Bongtree
Interdum et malesuada fames $10.00 2 $20.00
Vivamus volutpat faucibus $90.00 1
pngtree","[297, 427, 903, 727]"
2dd5fc7e-4406-476c-9a23-838346d07d4f.jpg,#982093,"[437, 17, 513, 32]",20/08/2020,"[32, 175, 133, 187]",2112.25,"[408, 508, 489, 526]","DESCRIPTION QTY. PRICE TOTAL
Web Design 1 $200.00 $ 200.00
Branding 1 $350.00 $350.00
Graphic Design 27 $55.00 $ 1485.00
Web Development $450.00 $450.0","[61, 280, 491, 456]"
941652f2-4e5c-4225-9c3c-c2e71a8d41c2.png,INV-17,"[677, 171, 714, 180]",08/02/2020,"[648, 192, 714, 204]",662.75,"[627, 737, 686, 748]","# ITEM & DESCRIPTION DISCOUNT AMOUNT
1 Brochure Design 0.00 300,00
Brochure Design Single Sided Color 1.00 x 300.00
2 Web Design Packages(Template) - Basic 0.00 250.00
Custom Themes for your business. Inclusive of 1.00 x 250.00
10 hours of marketing and annual training
3 Print Ad Basic - Color 0.00 80.00
Print Ad 1/8 size Color 1.00 x 80.00","[47.999984999999995, 325.999677, 716.999823, 572.0667970000001]"
