invoice_number,invoice_number_bbox,issue_date,issue_date_bbox,table,table_bbox,title,total,total_bbox
KBM/15-16/S0229,"[1130, 308, 1392, 349]",31/08/2015,"[1134, 343, 1286, 384]","S Description of Goods HSN/SAC GST Quantity Rate per Disc. % AmountNANO TWIST XTA TATA NANO TWIST XTA, 273SI MPFI BS-IV PETROL ENGINE BS IV (EPAS), 5 SPEED TRANSAXLE, 5 NO WHEEL RDMS, 3 NOS 135/70R12 & 2 NOS 155/65/R12TYRES,22230MM W.B. SEATING CAPACITY 3+ DRIVER, HVAC, COLUR BANGRIA RED273147.60",,fd28f5e7-fc19-4f23-8dec-9a87b40f1a15.jpg,310693,
38,"[252, 48, 263, 56]",19/11/2020,,"S Description of Goods HSN/SAC GST Quantity Rate per Disc. % Amount1 Repairs and Maintenance Charges - - 1 - - 7,000.00",,c4141ea0-72cc-46f8-826f-a5d80451f8e5.jpg,7000,
S1405G202003284,,07/03/2020,,S.No. Parts/OP code Part Labor Description HSN/SAC Tax% Qty Rate/Unit Disc Amnt Amount1 58101A0A50 PAD KIT-FRONT DISC BRAKE 87083000 14% 1 2949.22 0 2949.215 319224H001 FILTER CARTRIDGE 84219900 9% 1 1608.48 0 1608.484 263202A501 SERVICE KIT-OIL FILTER 84212300 9% 1 360.16 0 360.153 28113A70000 FILTER-AIR CLEANER 84213100 9% 1 271.18 0 271.182 281SN0200H SYNTHETIC ENGINE OIL 10CL 34031900 9% 5.3 703.38 0 3727.91Labour and Services Labour Invoice S1405G2020032831 A10AECLAVSMT Engine Cleaning/Dressing Large 998729 18% 1 338 0 3382 A10AEGRVABSME EGR cleaner 998729 18% 1 800 0 8003 A10AMG01PMSS Periodic Maintenance Service ( PMS ) 998729 18% 1 2495 0 24954 A10A0T29DRYVW Dry wash (FOC) 998729 0% 1 0 0 05 A10AASPVMAS3M Service Pro Large 998729 18% 1 400 0 4006 A10AVH6PDF0C Pick & Drop on FOC 998729 0% 1 0 0 0,,77502028-18e6-4a51-9b7d-0cc5f4a68726.jpg,15576,
123456789-SA,"[515, 1702, 741, 1729]",14/09/2017,,"S Description of Goods HSN/SAC GST Quantity Rate per Disc. % AmountSamsung Galaxy Note 8 (SM-N950FZKABTU, 64GB, Black) - - 1 No. 724.17 - 724.17Samsung Galaxy Note 8 Clear View Standing Cover (EF-ZN950CNEGWW Deep Blue) - - 1 No. 40.83 - 40.83",,e8d8c551-7a88-4f7d-bccf-4b205317b21e.jpg,918,
48,"[527, 566, 556, 586]",18/12/2014,"[529, 517, 671, 537]",Product Description HSN/SAC GST Quantity Rate per Disc. % Amount,,a7e533f9-fea3-453e-b135-6b6d9d3c63a6.jpg,12100,
1,,07/09/2015,,Description Quantity Rate Options TotalIn-flight Pilot Training 05 $49.99 T E $249.95Preflight Briefing 05 $09.99 T E $49.95Post Flight Briefing and Evaluation 05 $09.99 T E $49.95,,4907a532-bf75-4bc4-a08c-06f9d3f00306.png,349.85,
2017-40,,20/07/2017,,No. Name Qty Rate Disc. Taxable Amount IGST % IGST Amt CGST % CGST Amt SGST % SGST Amt Cess1 GST Registration - Standard Package 1 4152 0 4152 0 9 373.68 9 373.68 9 373.68 0,,19d98817-caf1-4e5a-b8b2-22881ecef5d4.png,4899.36,
2022/000323,"[486, 171, 554, 179]",07/07/2022,,Product Description Price Quantity Tax Rate VAT AmountBeanie with Logo SKU: Woo-beanie-logo $20.00 2 21 % $4.20 $48.40Belt SKU: woo-belt $55.00 1 16 % $8.80 $63.80Cap SKU: woo-cap $16.00 1 10 % $1.60 $17.60,,2ec7883e-dafe-4cc3-9836-7314ace98c14.png,141.9,
CIV-000676 000007-1,,30/11/2019,,"ITEM DESCRIPTION QUANTITY SALES PRICE DISCOUNT AMOUNTD011 Lens 2 Each 2 0 4.00L0001 Mid-Range Speaker 35 Each 500 0 17,500.00P0001 Acoustic Foam Panel 117 Each 37 0 4,329.00D0003 Standard Speaker 23 Each 220 0 5,060.00T0001 Speaker cable 10 65 Each 500 0 32,500.00D0004 High End Speaker 12 Each 2000 0 24,000.00T0004 Television M1270 37"" Silver 53 Each 350 0 18,550.00T0002 Projector Television 23 Each 3750 0 86,250.00T0005 Television HDTV X950 52"" White 33 Each 2890 0 95,370.00T0003 Surround Sound Receiver 56 Each 450 0 25,200.00",,292518c6-bfd4-4096-92a1-7df63faf0860.png,321113.52,
,"[0, 0, 568, 815]",09/07/2020,,,"[0, 0, 568, 815]",aacc330f-a0ad-4248-bce9-9eab83818e2b.jpg,,
